2025-04-05 04:13:12,950 INFO     Namespace(config='/scratch/ychen855/hand_gesture/st_gcn/config/train_toyTestDataset.yaml', disable_cuda=False, dataset='/scratch/ychen855/hand_gesture/st_gcn/toyTestDataset/json_data', dataset_split='toyTestDataset/split/split_toy.json', log_file='/scratch/ychen855/hand_gesture/st_gcn/report_results/toyTest-win45.txt', dataset_cfg=0, train_batch=128, base_lr=0.01, dropout=0.2, epochs=300, workers=8, export_only=False, resume=None, experiment='/scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45', pretrained=False, num_keypoints=21, time_window=45, slack_len=0, num_actions=7, patiences=50, sample_interval=1, test_only=False, random_sample=False, uniform_sample=False, steps=[30, 50, 80], actions=['background', 'draw-check', 'draw-cross', 'point-left', 'point-right', 'rotate-ccw', 'rotate-cw'])
2025-04-05 04:13:42,476 INFO     epoch 25 : training accuracy 50.000000, testing accuracy 14.285714, time elapsed 29.5257
2025-04-05 04:13:42,476 INFO     failed paths test: []
2025-04-05 04:13:42,935 INFO     epoch 26 : training accuracy 44.285713, testing accuracy 14.285714, time elapsed 29.9847
2025-04-05 04:13:42,935 INFO     failed paths test: []
2025-04-05 04:13:43,395 INFO     epoch 27 : training accuracy 51.428570, testing accuracy 14.285714, time elapsed 30.4453
2025-04-05 04:13:43,395 INFO     failed paths test: []
2025-04-05 04:13:43,862 INFO     epoch 28 : training accuracy 48.571430, testing accuracy 14.285714, time elapsed 30.9117
2025-04-05 04:13:43,862 INFO     failed paths test: []
2025-04-05 04:13:44,313 INFO     epoch 29 : training accuracy 47.142857, testing accuracy 14.285714, time elapsed 31.3630
2025-04-05 04:13:44,313 INFO     failed paths test: []
2025-04-05 04:13:44,313 INFO     adjust learning rate to 0.001000
2025-04-05 04:13:44,773 INFO     epoch 30 : training accuracy 54.285713, testing accuracy 14.285714, time elapsed 31.8232
2025-04-05 04:13:44,773 INFO     failed paths test: []
2025-04-05 04:13:45,243 INFO     epoch 31 : training accuracy 47.142860, testing accuracy 14.285714, time elapsed 32.2930
2025-04-05 04:13:45,243 INFO     failed paths test: []
2025-04-05 04:13:45,712 INFO     epoch 32 : training accuracy 59.999996, testing accuracy 14.285714, time elapsed 32.7615
2025-04-05 04:13:45,712 INFO     failed paths test: []
2025-04-05 04:13:46,163 INFO     epoch 33 : training accuracy 54.285717, testing accuracy 14.285714, time elapsed 33.2127
2025-04-05 04:13:46,163 INFO     failed paths test: []
2025-04-05 04:13:46,617 INFO     epoch 34 : training accuracy 61.428577, testing accuracy 14.285714, time elapsed 33.6670
2025-04-05 04:13:46,617 INFO     failed paths test: []
2025-04-05 04:13:47,070 INFO     epoch 35 : training accuracy 58.571430, testing accuracy 14.285714, time elapsed 34.1200
2025-04-05 04:13:47,070 INFO     failed paths test: []
2025-04-05 04:13:47,517 INFO     epoch 36 : training accuracy 57.142853, testing accuracy 14.285714, time elapsed 34.5667
2025-04-05 04:13:47,517 INFO     failed paths test: []
2025-04-05 04:13:47,969 INFO     epoch 37 : training accuracy 57.142853, testing accuracy 14.285714, time elapsed 35.0192
2025-04-05 04:13:47,969 INFO     failed paths test: []
2025-04-05 04:13:48,421 INFO     epoch 38 : training accuracy 58.571430, testing accuracy 14.285714, time elapsed 35.4710
2025-04-05 04:13:48,421 INFO     failed paths test: []
2025-04-05 04:13:48,869 INFO     epoch 39 : training accuracy 62.857143, testing accuracy 14.285714, time elapsed 35.9191
2025-04-05 04:13:48,869 INFO     failed paths test: []
2025-04-05 04:13:49,331 INFO     epoch 40 : training accuracy 61.428577, testing accuracy 14.285714, time elapsed 36.3814
2025-04-05 04:13:49,332 INFO     failed paths test: []
2025-04-05 04:13:49,782 INFO     epoch 41 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 36.8321
2025-04-05 04:13:49,782 INFO     failed paths test: []
2025-04-05 04:13:50,245 INFO     epoch 42 : training accuracy 68.571434, testing accuracy 14.285714, time elapsed 37.2947
2025-04-05 04:13:50,245 INFO     failed paths test: []
2025-04-05 04:13:50,699 INFO     epoch 43 : training accuracy 75.714287, testing accuracy 14.285714, time elapsed 37.7491
2025-04-05 04:13:50,699 INFO     failed paths test: []
2025-04-05 04:13:51,157 INFO     epoch 44 : training accuracy 67.142860, testing accuracy 14.285714, time elapsed 38.2068
2025-04-05 04:13:51,157 INFO     failed paths test: []
2025-04-05 04:13:51,604 INFO     epoch 45 : training accuracy 62.857143, testing accuracy 14.285714, time elapsed 38.6541
2025-04-05 04:13:51,604 INFO     failed paths test: []
2025-04-05 04:13:52,070 INFO     epoch 46 : training accuracy 64.285713, testing accuracy 14.285714, time elapsed 39.1202
2025-04-05 04:13:52,070 INFO     failed paths test: []
2025-04-05 04:13:52,521 INFO     epoch 47 : training accuracy 74.285713, testing accuracy 14.285714, time elapsed 39.5706
2025-04-05 04:13:52,521 INFO     failed paths test: []
2025-04-05 04:13:52,982 INFO     epoch 48 : training accuracy 69.999992, testing accuracy 14.285714, time elapsed 40.0324
2025-04-05 04:13:52,983 INFO     failed paths test: []
2025-04-05 04:13:53,432 INFO     epoch 49 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 40.4815
2025-04-05 04:13:53,432 INFO     failed paths test: []
2025-04-05 04:13:53,432 INFO     adjust learning rate to 0.000100
2025-04-05 04:13:53,886 INFO     epoch 50 : training accuracy 74.285713, testing accuracy 14.285714, time elapsed 40.9363
2025-04-05 04:13:53,886 INFO     failed paths test: []
2025-04-05 04:13:54,338 INFO     epoch 51 : training accuracy 78.571426, testing accuracy 14.285714, time elapsed 41.3881
2025-04-05 04:13:54,338 INFO     failed paths test: []
2025-04-05 04:13:54,796 INFO     epoch 52 : training accuracy 74.285713, testing accuracy 14.285714, time elapsed 41.8459
2025-04-05 04:13:54,796 INFO     failed paths test: []
2025-04-05 04:13:55,263 INFO     epoch 53 : training accuracy 64.285713, testing accuracy 14.285714, time elapsed 42.3128
2025-04-05 04:13:55,263 INFO     failed paths test: []
2025-04-05 04:13:55,709 INFO     epoch 54 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 42.7592
2025-04-05 04:13:55,709 INFO     failed paths test: []
2025-04-05 04:13:56,190 INFO     epoch 55 : training accuracy 72.857140, testing accuracy 14.285714, time elapsed 43.2398
2025-04-05 04:13:56,190 INFO     failed paths test: []
2025-04-05 04:13:56,647 INFO     epoch 56 : training accuracy 64.285713, testing accuracy 14.285714, time elapsed 43.6971
2025-04-05 04:13:56,647 INFO     failed paths test: []
2025-04-05 04:13:57,095 INFO     epoch 57 : training accuracy 77.142845, testing accuracy 14.285714, time elapsed 44.1452
2025-04-05 04:13:57,095 INFO     failed paths test: []
2025-04-05 04:13:57,546 INFO     epoch 58 : training accuracy 81.428574, testing accuracy 14.285714, time elapsed 44.5960
2025-04-05 04:13:57,546 INFO     failed paths test: []
2025-04-05 04:13:57,998 INFO     epoch 59 : training accuracy 68.571434, testing accuracy 14.285714, time elapsed 45.0479
2025-04-05 04:13:57,998 INFO     failed paths test: []
2025-04-05 04:13:58,465 INFO     epoch 60 : training accuracy 77.142860, testing accuracy 14.285714, time elapsed 45.5151
2025-04-05 04:13:58,465 INFO     failed paths test: []
2025-04-05 04:13:58,931 INFO     epoch 61 : training accuracy 65.714287, testing accuracy 14.285714, time elapsed 45.9811
2025-04-05 04:13:58,931 INFO     failed paths test: []
2025-04-05 04:13:59,375 INFO     epoch 62 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 46.4250
2025-04-05 04:13:59,375 INFO     failed paths test: []
2025-04-05 04:13:59,833 INFO     epoch 63 : training accuracy 80.000008, testing accuracy 14.285714, time elapsed 46.8827
2025-04-05 04:13:59,833 INFO     failed paths test: []
2025-04-05 04:14:00,305 INFO     epoch 64 : training accuracy 74.285713, testing accuracy 14.285714, time elapsed 47.3547
2025-04-05 04:14:00,305 INFO     failed paths test: []
2025-04-05 04:14:00,764 INFO     epoch 65 : training accuracy 71.428574, testing accuracy 14.285714, time elapsed 47.8136
2025-04-05 04:14:00,764 INFO     failed paths test: []
2025-04-05 04:14:01,218 INFO     epoch 66 : training accuracy 71.428581, testing accuracy 14.285714, time elapsed 48.2685
2025-04-05 04:14:01,219 INFO     failed paths test: []
2025-04-05 04:14:01,671 INFO     epoch 67 : training accuracy 71.428574, testing accuracy 14.285714, time elapsed 48.7213
2025-04-05 04:14:01,672 INFO     failed paths test: []
2025-04-05 04:14:02,143 INFO     epoch 68 : training accuracy 71.428574, testing accuracy 14.285714, time elapsed 49.1931
2025-04-05 04:14:02,143 INFO     failed paths test: []
2025-04-05 04:14:02,605 INFO     epoch 69 : training accuracy 71.428574, testing accuracy 14.285714, time elapsed 49.6551
2025-04-05 04:14:02,605 INFO     failed paths test: []
2025-04-05 04:14:03,068 INFO     epoch 70 : training accuracy 74.285713, testing accuracy 14.285714, time elapsed 50.1180
2025-04-05 04:14:03,068 INFO     failed paths test: []
2025-04-05 04:14:03,525 INFO     epoch 71 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 50.5752
2025-04-05 04:14:03,525 INFO     failed paths test: []
2025-04-05 04:14:03,992 INFO     epoch 72 : training accuracy 75.714287, testing accuracy 14.285714, time elapsed 51.0417
2025-04-05 04:14:03,992 INFO     failed paths test: []
2025-04-05 04:14:04,447 INFO     epoch 73 : training accuracy 71.428574, testing accuracy 14.285714, time elapsed 51.4968
2025-04-05 04:14:04,447 INFO     failed paths test: []
2025-04-05 04:14:04,897 INFO     epoch 74 : training accuracy 78.571426, testing accuracy 14.285714, time elapsed 51.9468
2025-04-05 04:14:04,897 INFO     failed paths test: []
2025-04-05 04:14:05,349 INFO     epoch 75 : training accuracy 70.000000, testing accuracy 14.285714, time elapsed 52.3991
2025-04-05 04:14:05,349 INFO     failed paths test: []
2025-04-05 04:14:05,820 INFO     epoch 76 : training accuracy 74.285713, testing accuracy 17.142857, time elapsed 52.8698
2025-04-05 04:14:05,820 INFO     failed paths test: []
2025-04-05 04:14:06,276 INFO     epoch 77 : training accuracy 77.142860, testing accuracy 17.142857, time elapsed 53.3261
2025-04-05 04:14:06,276 INFO     failed paths test: []
2025-04-05 04:14:06,732 INFO     epoch 78 : training accuracy 72.857147, testing accuracy 20.000000, time elapsed 53.7817
2025-04-05 04:14:06,732 INFO     failed paths test: []
2025-04-05 04:14:07,212 INFO     epoch 79 : training accuracy 75.714287, testing accuracy 25.714286, time elapsed 54.2617
2025-04-05 04:14:07,212 INFO     failed paths test: []
2025-04-05 04:14:07,212 INFO     adjust learning rate to 0.000010
2025-04-05 04:14:07,679 INFO     epoch 80 : training accuracy 75.714287, testing accuracy 31.428571, time elapsed 54.7286
2025-04-05 04:14:07,679 INFO     failed paths test: []
2025-04-05 04:14:08,142 INFO     epoch 81 : training accuracy 78.571426, testing accuracy 37.142857, time elapsed 55.1919
2025-04-05 04:14:08,142 INFO     failed paths test: []
2025-04-05 04:14:08,612 INFO     epoch 82 : training accuracy 74.285713, testing accuracy 37.142857, time elapsed 55.6615
2025-04-05 04:14:08,612 INFO     failed paths test: []
2025-04-05 04:14:09,077 INFO     epoch 83 : training accuracy 74.285713, testing accuracy 42.857143, time elapsed 56.1267
2025-04-05 04:14:09,077 INFO     failed paths test: []
2025-04-05 04:14:09,539 INFO     epoch 84 : training accuracy 67.142853, testing accuracy 42.857143, time elapsed 56.5891
2025-04-05 04:14:09,539 INFO     failed paths test: []
2025-04-05 04:14:09,994 INFO     epoch 85 : training accuracy 78.571426, testing accuracy 42.857143, time elapsed 57.0438
2025-04-05 04:14:09,994 INFO     failed paths test: []
2025-04-05 04:14:10,455 INFO     epoch 86 : training accuracy 71.428581, testing accuracy 48.571429, time elapsed 57.5051
2025-04-05 04:14:10,455 INFO     failed paths test: []
2025-04-05 04:14:10,927 INFO     epoch 87 : training accuracy 74.285713, testing accuracy 51.428571, time elapsed 57.9770
2025-04-05 04:14:10,927 INFO     failed paths test: []
2025-04-05 04:14:10,927 INFO     Confusion matrix: test
2025-04-05 04:14:10,928 INFO     [[2 0 0 0 0 1 2]
 [1 3 1 0 0 0 0]
 [0 0 4 0 0 1 0]
 [1 0 0 4 0 0 0]
 [0 0 0 0 0 0 5]
 [0 0 0 0 0 0 5]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:10,971 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch87_val51_train74.pt.
2025-04-05 04:14:11,427 INFO     epoch 88 : training accuracy 70.000000, testing accuracy 51.428571, time elapsed 58.4770
2025-04-05 04:14:11,427 INFO     failed paths test: []
2025-04-05 04:14:11,427 INFO     Confusion matrix: test
2025-04-05 04:14:11,427 INFO     [[1 1 0 1 0 1 1]
 [1 3 1 0 0 0 0]
 [0 0 4 0 0 1 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 0 0 5]
 [0 0 0 0 0 0 5]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:11,450 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch88_val51_train70.pt.
2025-04-05 04:14:11,917 INFO     epoch 89 : training accuracy 77.142860, testing accuracy 60.000000, time elapsed 58.9672
2025-04-05 04:14:11,917 INFO     failed paths test: []
2025-04-05 04:14:11,917 INFO     Confusion matrix: test
2025-04-05 04:14:11,918 INFO     [[1 0 0 1 1 1 1]
 [1 3 1 0 0 0 0]
 [0 0 4 0 0 1 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 1 0 4]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:12,005 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch89_val60_train77.pt.
2025-04-05 04:14:12,459 INFO     epoch 90 : training accuracy 72.857140, testing accuracy 51.428571, time elapsed 59.5091
2025-04-05 04:14:12,459 INFO     no improve epochs: 1, best val accuracy: 60.000000
2025-04-05 04:14:12,918 INFO     epoch 91 : training accuracy 74.285713, testing accuracy 54.285714, time elapsed 59.9678
2025-04-05 04:14:12,918 INFO     no improve epochs: 2, best val accuracy: 60.000000
2025-04-05 04:14:13,379 INFO     epoch 92 : training accuracy 78.571426, testing accuracy 57.142857, time elapsed 60.4295
2025-04-05 04:14:13,380 INFO     no improve epochs: 3, best val accuracy: 60.000000
2025-04-05 04:14:13,830 INFO     epoch 93 : training accuracy 80.000000, testing accuracy 60.000000, time elapsed 60.8803
2025-04-05 04:14:13,830 INFO     failed paths test: []
2025-04-05 04:14:13,830 INFO     Confusion matrix: test
2025-04-05 04:14:13,831 INFO     [[1 1 1 1 0 0 1]
 [1 4 0 0 0 0 0]
 [0 0 4 0 0 1 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 0 0 5]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:13,855 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch93_val60_train80.pt.
2025-04-05 04:14:14,309 INFO     epoch 94 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 61.3589
2025-04-05 04:14:14,309 INFO     failed paths test: []
2025-04-05 04:14:14,309 INFO     Confusion matrix: test
2025-04-05 04:14:14,309 INFO     [[1 0 0 1 1 2 0]
 [1 4 0 0 0 0 0]
 [0 0 4 0 0 1 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 1 0 4]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:14,337 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch94_val63_train77.pt.
2025-04-05 04:14:14,805 INFO     epoch 95 : training accuracy 75.714287, testing accuracy 62.857143, time elapsed 61.8548
2025-04-05 04:14:14,805 INFO     failed paths test: []
2025-04-05 04:14:14,805 INFO     Confusion matrix: test
2025-04-05 04:14:14,805 INFO     [[1 0 0 1 1 1 1]
 [1 4 0 0 0 0 0]
 [0 1 4 0 0 0 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 1 0 4]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:14,829 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch95_val63_train76.pt.
2025-04-05 04:14:15,309 INFO     epoch 96 : training accuracy 78.571434, testing accuracy 68.571429, time elapsed 62.3594
2025-04-05 04:14:15,310 INFO     failed paths test: []
2025-04-05 04:14:15,310 INFO     Confusion matrix: test
2025-04-05 04:14:15,310 INFO     [[1 1 1 1 1 0 0]
 [1 4 0 0 0 0 0]
 [0 1 4 0 0 0 0]
 [0 0 0 5 0 0 0]
 [0 0 0 0 3 0 2]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:15,409 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch96_val69_train79.pt.
2025-04-05 04:14:15,866 INFO     epoch 97 : training accuracy 80.000000, testing accuracy 65.714286, time elapsed 62.9156
2025-04-05 04:14:15,866 INFO     no improve epochs: 1, best val accuracy: 68.571429
2025-04-05 04:14:16,322 INFO     epoch 98 : training accuracy 80.000000, testing accuracy 71.428571, time elapsed 63.3724
2025-04-05 04:14:16,323 INFO     failed paths test: []
2025-04-05 04:14:16,323 INFO     Confusion matrix: test
2025-04-05 04:14:16,323 INFO     [[2 1 1 1 0 0 0]
 [1 4 0 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [1 0 0 0 2 0 2]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:16,369 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch98_val71_train80.pt.
2025-04-05 04:14:16,820 INFO     epoch 99 : training accuracy 80.000000, testing accuracy 68.571429, time elapsed 63.8696
2025-04-05 04:14:16,820 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:17,275 INFO     epoch 100 : training accuracy 82.857140, testing accuracy 71.428571, time elapsed 64.3253
2025-04-05 04:14:17,275 INFO     failed paths test: []
2025-04-05 04:14:17,275 INFO     Confusion matrix: test
2025-04-05 04:14:17,276 INFO     [[2 0 1 1 0 0 1]
 [1 4 0 0 0 0 0]
 [0 1 4 0 0 0 0]
 [0 0 0 5 0 0 0]
 [1 0 0 0 2 0 2]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:17,332 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch100_val71_train83.pt.
2025-04-05 04:14:17,803 INFO     epoch 101 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 64.8528
2025-04-05 04:14:17,803 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:18,266 INFO     epoch 102 : training accuracy 70.000000, testing accuracy 71.428571, time elapsed 65.3159
2025-04-05 04:14:18,266 INFO     failed paths test: []
2025-04-05 04:14:18,266 INFO     Confusion matrix: test
2025-04-05 04:14:18,266 INFO     [[2 0 2 1 0 0 0]
 [1 4 0 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [1 0 0 0 2 0 2]
 [0 0 0 0 0 2 3]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:18,290 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch102_val71_train70.pt.
2025-04-05 04:14:18,740 INFO     epoch 103 : training accuracy 70.000000, testing accuracy 65.714286, time elapsed 65.7900
2025-04-05 04:14:18,740 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:19,195 INFO     epoch 104 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 66.2453
2025-04-05 04:14:19,195 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:19,651 INFO     epoch 105 : training accuracy 70.000008, testing accuracy 71.428571, time elapsed 66.7010
2025-04-05 04:14:19,651 INFO     failed paths test: []
2025-04-05 04:14:19,651 INFO     Confusion matrix: test
2025-04-05 04:14:19,651 INFO     [[2 0 1 1 0 0 1]
 [1 4 0 0 0 0 0]
 [0 1 4 0 0 0 0]
 [0 0 0 5 0 0 0]
 [1 0 0 0 2 0 2]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:19,724 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch105_val71_train70.pt.
2025-04-05 04:14:20,184 INFO     epoch 106 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 67.2342
2025-04-05 04:14:20,184 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:20,644 INFO     epoch 107 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 67.6937
2025-04-05 04:14:20,644 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:21,114 INFO     epoch 108 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 68.1644
2025-04-05 04:14:21,115 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:21,574 INFO     epoch 109 : training accuracy 78.571426, testing accuracy 71.428571, time elapsed 68.6235
2025-04-05 04:14:21,574 INFO     failed paths test: []
2025-04-05 04:14:21,574 INFO     Confusion matrix: test
2025-04-05 04:14:21,574 INFO     [[2 0 1 2 0 0 0]
 [0 4 1 0 0 0 0]
 [0 1 4 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:21,669 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch109_val71_train79.pt.
2025-04-05 04:14:22,135 INFO     epoch 110 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 69.1851
2025-04-05 04:14:22,135 INFO     no improve epochs: 1, best val accuracy: 71.428571
